id,name,address,city,state,zip,lat,lon,phone,revenue,utilization,location
3e43d1f2-47b3-3319-a5e2-39efaddaa57a,BBH PBMC  LLC,701 PRINCETON AVE SW,BIRMINGHAM,AL,352111303,33.4985462,-86.8447172,2057833000,0.0,131,POINT(-86.8447172 33.4985462)
b1a55794-9542-3f9c-9919-557461a6f52d,POARCH BAND OF CREEK INDIANS,429 BUFORD L ROLIN DR,ATMORE,AL,365025025,31.0237921,-87.4938708,2513689136,0.0,108,POINT(-87.4938708 31.0237921)
0454e1bb-e719-3658-a9ae-be3b88455c92,ENTERPRISE HEALTH & REHABILITATION CENTER,300 PLAZA DRIVE,ENTERPRISE,AL,363303311,31.267787,-85.812626,3343479541,0.0,2,POINT(-85.812626 31.267787)
d7e99834-9914-36bc-ad1f-e9b2ae9891ff,CHELSEA URGENT CARE,15582 HWY 280,CHELSEA,AL,350438359,33.357650500000005,-86.65786878409091,2056783924,0.0,2,POINT(-86.65786878409091 33.357650500000005)
9b06438b-9cca-3894-9779-8352b675a166,GENEVA COUNTY HEALTHCARE AUTHORITY INC,1200 W MAPLE AVE,GENEVA,AL,363401642,31.0489116,-85.89202133403035,3346843655,0.0,29,POINT(-85.89202133403035 31.0489116)
e1878b34-b375-3b55-8b16-72ca5b23e2a8,HEALTH SERVICES INC,2801 WILLENA AVE,MONTGOMERY,AL,361071055,32.398911,-86.278553,3344205001,0.0,28,POINT(-86.278553 32.398911)
89770288-73d9-356e-8931-aaa1098fe7e5,ENCOMPASS HEALTH HOME HEALTH,207 FOB JAMES DRIVE,VALLEY,AL,36854,32.816548346938774,-85.18925708163266,3347686225,0.0,15,POINT(-85.18925708163266 32.816548346938774)
0ffa22ac-06dd-3ecc-aef4-09b7f081f884,KINDRED AT HOME,1988 FAIRVIEW AVENUE,PRATTVILLE,AL,360665215,32.483886276131656,-86.41457870164865,3343619806,0.0,1,POINT(-86.41457870164865 32.483886276131656)
9b62d2a3-c0f6-3caf-9993-c6d2fa370164,LYONS & ASSOCIATES FAMILY CARE  PLLC,5511 HIGHWAY 280 STE 223,HOMEWOOD,AL,352092650,33.4717732,-86.8008228,2057740309,0.0,19,POINT(-86.8008228 33.4717732)
87d97417-cd57-3b53-b161-e8ac39c5bf1f,KINDRED AT HOME,2100 SOUTHBRIDGE PKWY  SUITE 480,BIRMINGHAM,AL,35209,33.4897169,-86.7881762,2058360777,0.0,2,POINT(-86.7881762 33.4897169)
71dc433a-37c5-3884-8bc1-d5023ec27b2d,THE RUSSELL HOSPITAL CORPORATION,3316 HIGHWAY 280,ALEXANDER CITY,AL,350103369,32.944012,-85.9538532,2563297109,0.0,15,POINT(-85.9538532 32.944012)
cd530c35-07c4-39f2-864f-e39ac68e50c1,MEDICAL WEST HOSPITAL AUTHORITY  AN AFFILIATE OF UAB HEALTH SYSTEM,995 9TH AVE SW,BESSMER,AL,350224527,33.497139,-86.8765717,2054817670,0.0,29,POINT(-86.8765717 33.497139)
180c723a-bd7d-3453-871a-1153b8a3d16e,DEKALB URGENT CARE AND WELLNESS CLINIC  LLC,157 MARSHALL ROAD,RAINSVILLE,AL,359864542,34.4840922135319,-85.81958252807092,2566389355,0.0,39,POINT(-85.81958252807092 34.4840922135319)
491921a5-76fc-3554-bd4a-2bd2ca869974,N AL FAMILY MEDICINE LLC,101 WESTOVER CIR,MADISON,AL,357588959,34.678503375934156,-86.7549476329108,2563253800,0.0,24,POINT(-86.7549476329108 34.678503375934156)
1d2ce9ea-3458-3c31-8907-d6b7798feee5,MONROE MANOR HEALTH & REHABILITATION CENTER,236 WEST CLAIBORNE STREET,MONROEVILLE,AL,364601704,31.526814,-87.3280188,2515752648,0.0,3,POINT(-87.3280188 31.526814)
61d37d4b-e7a8-34b2-94a2-2828e637961b,PRESBYTERIAN RETIREMENT HOMES OF BIRMINGHAM  INC.,3605 RATLIFF RD,BIRMINGHAM,AL,352104512,33.54401407985391,-86.63249975642263,2059562184,0.0,2,POINT(-86.63249975642263 33.54401407985391)
c83d0bda-679f-3d5e-b51f-cf7bee8612bf,DIVERSICARE OF OXFORD,1130 HALE ST,OXFORD,AL,362032444,33.60854278538551,-85.8297077930352,2568310481,0.0,1,POINT(-85.8297077930352 33.60854278538551)
42efb859-ae8e-3ac4-853e-91b1183af863,EXTENDICARE HEALTH CENTER,950 SOUTH ST. ANDREWS STREET,DOTHAN,AL,363023684,31.21130686287808,-85.39053687198802,3347931177,0.0,8,POINT(-85.39053687198802 31.21130686287808)
a340798a-c604-3365-8d55-3ce31d9d23dc,REHABILITATION HOSPITAL OF NORTH ALABAMA  LLC,107 GOVERNORS DR SW,HUNTSVILLE,AL,358014326,34.71985739778079,-86.5794341714089,2565352300,0.0,16,POINT(-86.5794341714089 34.71985739778079)
43f2d4e8-a317-3da2-b51d-e4191be92d6d,RIVER REGION FAMILY MEDICINE  LLC,277 HUNTRESS STREET,WETUMPKA,AL,360923342,32.5065099,-86.2147715,3345674311,0.0,12,POINT(-86.2147715 32.5065099)
88eebcaa-37fd-3d62-8375-9df9ebb5988b,COLUMBIANA HEALTH AND REHABILITATION  LLC,22969 HIGHWAY 25,COLUMBIANA,AL,350513502,33.1781718,-86.6072054,2056691712,0.0,1,POINT(-86.6072054 33.1781718)
f14efc0e-b676-3bd1-850d-6827bc27d39c,ALABAMA REGIONAL MEDICAL SERVICES,417 19TH STREET ENSLEY,BIRMINGHAM,AL,352181601,33.51352676,-86.89782584000001,2057839300,0.0,28,POINT(-86.89782584000001 33.51352676)
0ee27bb1-1f24-31ca-8bfc-00c253ab1831,BIRMINGHAM NURSING AND REHABILITATION CENTER  LLC,1000 DUGAN AVE,BIRMINGHAM,AL,352144326,33.546116,-86.881078,2057988780,0.0,1,POINT(-86.881078 33.546116)
07c86d2b-6e61-3dec-a2f3-b067aa25bb63,BALDWIN COUNTY PRIMARY CARE  LLC,619 E LAUREL AVE,FOLEY,AL,365353301,30.40692,-87.668535,2519435689,0.0,28,POINT(-87.668535 30.40692)
f8fbba1c-1f64-3068-829d-d3b82b2c7925,ATMORE NURSING CENTER  LLC,715 E LAUREL ST,ATMORE,AL,365023113,31.01619085714286,-87.47632614285713,2513689121,0.0,2,POINT(-87.47632614285713 31.01619085714286)
1a1d3dec-f88b-3973-a7ac-13e31e298d98,SPANISH FORT INTERNAL MEDICINE PC,7552 SPANISH FORT BLVD,SPANISH FORT,AL,365275314,30.67046498709537,-87.89433652552346,2519293058,0.0,13,POINT(-87.89433652552346 30.67046498709537)
b2363187-117f-3afc-8020-9ef5e24f45c6,MAGNOLIA HAVEN HEALTH AND REHABILITATION CENTER,603 WRIGHT STREET,TUSKEGEE,AL,360831585,32.43276964944494,-85.69145548935818,3347274960,0.0,2,POINT(-85.69145548935818 32.43276964944494)
a5195fd3-19cb-317f-b174-72a98d88f70a,TOMBIGBEE HEALTHCARE AUTHORITY,1007 S MAIN ST,LINDEN,AL,367483149,32.2965125,-87.7978245,3342894000,0.0,28,POINT(-87.7978245 32.2965125)
23af71b4-1c7b-31f9-b98b-34241ccdd4e8,GADSDEN REGIONAL MEDICAL CENTER,1007 GOODYEAR AVENUE,GADSDEN,AL,359066310,34.00778505,-85.9663095796017,2564944000,0.0,1,POINT(-85.9663095796017 34.00778505)
b989c9f5-a504-3b3f-876d-31a0d5e9d0e6,QHG OF ENTERPRISE INC,400 N EDWARDS ST,ENTERPRISE,AL,363302510,31.318424999999998,-85.85468880157622,3343470584,0.0,115,POINT(-85.85468880157622 31.318424999999998)
283a0f5a-a484-364a-816c-de8f55bdff0b,PIEDMONT HEALTH CARE CENTER,30 ROUNDTREE DRIVE,PIEDMONT,AL,362725892,33.9077723,-85.6078584,2564478258,0.0,14,POINT(-85.6078584 33.9077723)
aee85af1-cf83-306b-a06c-4f5e282b840d,HUNTSVILLE HOSPITAL HOMECARE,500 BOULEVARD SOUTH SW  SUITE 203,HUNTSVILLE,AL,358022103,34.668746,-86.573688,2569226650,0.0,5,POINT(-86.573688 34.668746)
0c68094b-63ae-367b-a6ef-f86aebe620a3,HH HEALTH SYSTEM - MORGAN LLC,2205 BELTLINE RD SW,DECATUR,AL,356013617,34.584339188838946,-87.02395062553448,2563412010,0.0,15,POINT(-87.02395062553448 34.584339188838946)
35180000-cd31-3ca4-a6e1-3b7ca276d10d,FAMILY & INDUSTRIAL HEALTH SERVICES  INC.,4725 MOBILE HWY,MONTGOMERY,AL,[phone],[phone],-[phone],[phone],0.0,38,POINT(-86.3499305 32.3109816)
03a0ec81-3c70-3787-a3aa-3215e2e4aec3,HIGHLANDS FAMILY CARE LLC,7655 ALABAMA HWY 71,DUTTON,AL,357447556,34.6109183,-85.91692,2566572025,0.0,17,POINT(-85.91692 34.6109183)
936845af-30f7-361d-ab47-cedfb6ad795a,DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,1201 7TH ST SE,DECATUR,AL,356033337,34.59085815,-86.97139352672316,2563412010,0.0,177,POINT(-86.97139352672316 34.59085815)
4c681480-6075-3d50-bea1-dcef503df4b6,ASERACARE HOSPICE-MOBILE,1201 MONTLIMAR DRIVE  SUITE 100,MOBILE,AL,[phone],30.663879,-88.133127,[phone],0.0,6,POINT(-88.133127 30.663879)
06c53493-f095-33f6-896f-eaa996f45568,COMMUNITY URGENT CARE LAKESIDE NORTH,38 ROWE DR,GUNTERSVILLE,AL,359767367,34.3581474,-86.2947041,2565718460,0.0,5,POINT(-86.2947041 34.3581474)
510dcdde-ff29-321e-9095-fcd6eff06740,CLANTON MEDICAL CENTER,1010 LAY DAM ROAD,CLANTON,AL,350452331,32.85300085714285,-86.62291959183673,2057555700,0.0,2,POINT(-86.62291959183673 32.85300085714285)
76120765-7ccf-3393-8ece-0bdac6caa0c1,JACKSONVILLE INTERNAL MEDICINE & WELLNESS  LLC,1701 PELHAM RD S,OXFORD,AL,362031917,33.5853695,-85.91428175037092,2563652416,0.0,43,POINT(-85.91428175037092 33.5853695)
683664a9-fd49-344e-ae76-7e510c331e96,MOBILE NURSING AND REHABILITATION CENTER,7020 BRUNS DRIVE,MOBILE,AL,[phone],30.658180199999997,-88.20443014913553,2516391588,0.0,14,POINT(-88.20443014913553 30.658180199999997)
75de8ae3-9de2-3c1c-ad66-35ec20f09b9c,CHILDRENS URGENT CARE  LLC,500 CAHABA PARK CIR,VESTAVIA HILLS,AL,352161808,33.4487989,-86.7879492,(205) 848-2273,0.0,1,POINT(-86.7879492 33.4487989)
63b7e4de-69db-3da5-ba07-28f5d9d63eb2,FULTONDALE URGENT CARE CENTERS  LLC,339 WALKER CHAPEL PLAZA,FULTONDALE,AL,350683402,33.6104148,-86.7976721,2058412844,0.0,8,POINT(-86.7976721 33.6104148)
1e7ee24a-4e6a-3d36-a02f-038133267d08,MAGNOLIA SPRINGS SKIN & WELLNESS CENTER PC LLC,12440 MAGNOLIA SPRINGS HWY STE 200,MAGNOLIA SPRINGS,AL,365556434,30.40512616670908,-87.7720507727712,2512634991,0.0,28,POINT(-87.7720507727712 30.40512616670908)
76e4d6c9-e0d0-3305-b622-94b520b6716d,SHELBY RIDGE NURSING HOME,881 3RD STREET NORTHEAST,ALABASTER,AL,350078954,33.25403962344035,-86.80980403042608,2056208500,0.0,19,POINT(-86.80980403042608 33.25403962344035)
8aa0cd49-5da4-38da-90bc-f551e5010ea6,DCH REGIONAL MEDICAL CENTER,809 UNIVERSITY BLVD E,TUSCALOOSA,AL,354012029,33.204164,-87.52753681434177,2057597378,0.0,4,POINT(-87.52753681434177 33.204164)
6b11e72a-e9a3-3899-9b5d-8cbae6564427,STV PRIMARY CARE EAST LLC,7201 HAPPY HOLLOW ROAD,TRUSSVILLE,AL,35173,33.657163,-86.57428,2056553721,0.0,80,POINT(-86.57428 33.657163)
14543b27-40cc-3f33-b075-508b7ee33b42,ALABASTER OPERATING GROUP LLC,850 9TH ST NW,ALABASTER,AL,350079179,33.25369430589273,-86.82643128001935,2056633859,0.0,3,POINT(-86.82643128001935 33.25369430589273)
7c54275c-ff75-38ac-93ef-0babdc29d7ce,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MONTGOMERY  INC.,4465 NARROW LANE RD,MONTGOMERY,AL,361162953,32.319762,-86.281938,3342847700,0.0,25,POINT(-86.281938 32.319762)
4b64ecf3-be28-3e71-bac7-6b6888994394,DEKALB REGIONAL HOME HEALTH,1706 GLENN BOULEVARD  SUITE 3,FORT PAYNE,AL,359683544,34.4442547,-85.7196893,2565242411,0.0,2,POINT(-85.7196893 34.4442547)
17b73d4c-8946-36dd-866b-af2b48606181,GULF SHORES MEDICAL CENTER,200 OFFICE PARK DRIVE,GULF SHORES,AL,365423432,30.27053285,-87.68988079854847,2519687379,0.0,26,POINT(-87.68988079854847 30.27053285)
60ab2f7e-f6f5-30c7-a08b-43c2a1eb3bf6,COMFORT CARE HOSPICE OF SCOTTSBORO,23730 JOHN T REID PKWY  SUITE A,SCOTTSBORO,AL,357682840,34.645001,-86.041654,2562590906,0.0,1,POINT(-86.041654 34.645001)
97967b5d-480a-3104-a7ae-ed69c7379e09,QUICKCARE URGENT LLC,202 GOVERNORS DR SE,HUNTSVILLE,AL,358012745,34.71998993877551,-86.5769723877551,2565178317,0.0,22,POINT(-86.5769723877551 34.71998993877551)
38266a22-8584-3f03-9b8b-c7ba127945fb,SARALAND FAMILY PRACT PC,119 ENNIS ST,SARALAND,AL,365712706,30.820141,-88.079229,2515442000,0.0,29,POINT(-88.079229 30.820141)
5fd8edbf-bc2a-338b-962b-78849cb986b6,ESCAMBIA COUNTY ALABAMA COMMUNITY HOSPITALS  INC,401 MEDICAL PARK DR,ATMORE,AL,365023006,31.01701705,-87.47857661925876,2513688500,0.0,96,POINT(-87.47857661925876 31.01701705)
586c9a25-58b9-3e9d-80a4-75103d81e724,NORTHEAST ALABAMA HEALTH SERVICES  INC.,3840 GAULT AVE N,FORT PAYNE,AL,359675211,34.442567,-85.721177,2568444975,0.0,28,POINT(-85.721177 34.442567)
ef6af683-0246-3b6b-bad4-0b5a0cf546d3,HUNTER CREEK HEALTH AND REHABILITATION  LLC,600 34TH ST,NORTHPORT,AL,354733393,33.240705,-87.626136,2053395900,0.0,10,POINT(-87.626136 33.240705)
5020cf19-f3df-3acf-b862-4bb58a8ef2c1,THE CHILDREN'S HOSPITAL OF ALABAMA,1600 7TH AVE S,HOMEWOOD,AL,352095501,33.4717732,-86.8008228,2056389100,0.0,9,POINT(-86.8008228 33.4717732)
6b5d1729-b050-3f13-b596-da3e7a926396,FLOYD HEALTHCARE MANAGEMENT INC,420 E 2ND AVE,PIEDMONT,AL,362725892,33.926828,-85.614764,7065093000,0.0,41,POINT(-85.614764 33.926828)
d6cef7b2-0c1d-3831-b6eb-e9d9bcc59810,J W STEWART NEIGHBORHOOD HEALTH CLINIC,1409 SPRINGFIELD AVENUE,GADSDEN,AL,359032819,33.995517,-85.95676821431115,2054920131,0.0,20,POINT(-85.95676821431115 33.995517)
3e8ebedc-0c63-391c-936a-72f1d453ecb3,MILLBROOK FAMILY HEALTHCARE LLC,2588 MAIN ST,MILLBROOK,AL,360543849,32.46729682945737,-86.36037326356589,3342855703,0.0,30,POINT(-86.36037326356589 32.46729682945737)
8635864a-770e-3b7f-8898-3d1372cbe2cd,HUNTSVILLE HOSPITAL MEDICAL CLINIC AT HAMPTON COVE,262 SUTTON ROAD,OWENS CROSS ROADS,AL,357638753,34.65809615,-86.49056995346457,2562650350,0.0,67,POINT(-86.49056995346457 34.65809615)
1775dca5-fa13-3f8d-9d61-12c00aa2ca27,TEMPLE MEDICAL CLINIC  PC,859 AIRPORT DRIVE,ALEXANDER CITY,AL,350103443,32.921518,-85.94191817346939,2562344295,0.0,24,POINT(-85.94191817346939 32.921518)
b206a51f-2619-32b9-8f5a-f32c237c1e23,NOLAND HOSPITAL DOTHAN II  LLC,1108 ROSS CLARK CIRCLE  4TH FLOOR,DOTHAN,AL,363013022,31.216402000000002,-85.36564064472296,3346994300,0.0,59,POINT(-85.36564064472296 31.216402000000002)
b70d952e-92ba-3a6b-b52e-bee4e21f9160,DIVERSICARE OF FOLEY,1701 NORTH ALSTON STREET,FOLEY,AL,365352246,30.427001,-87.685391,2519432781,0.0,17,POINT(-87.685391 30.427001)
a63e7b9d-2fe9-3ac2-bc0f-b1f9808bcb8d,FOLEY HOSPITAL CORPORATION,1613 N MCKENZIE ST,FOLEY,AL,365352247,30.4065868,-87.6835974,2519493400,0.0,70,POINT(-87.6835974 30.4065868)
d18fbc7e-bb74-310a-9550-7f8f4eaccc73,VAUGHAN REGIONAL MEDICAL CENTER LLC,1015 MEDICAL CENTER PKWY,SELMA,AL,367016748,32.429399599999996,-87.05590344058078,3344184100,0.0,65,POINT(-87.05590344058078 32.429399599999996)
28e783ba-2b3c-3eff-9b56-d69b2c79e77f,ST VINCENTS CHILTON LLC,2030 LAY DAM RD,CLANTON,AL,350458344,32.8764654112773,-86.6236554749548,2052584400,0.0,16,POINT(-86.6236554749548 32.8764654112773)
2368ceb6-4285-3596-9e1f-e96ade70d40a,NOLAND HOSPITAL TUSCALOOSA II  LLC,809 UNIVERSITY BOULEVARD EAST  4TH FLOOR,TUSCALOOSA,AL,354012029,33.204164,-87.52753681434177,2057597241,0.0,34,POINT(-87.52753681434177 33.204164)
722ada98-2542-392d-ae9d-53b2e00e46ee,AMEDISYS HOME HEALTH OF MONROEVILLE,15 MAYFIELD STREET,MONROEVILLE,AL,364603009,31.505031,-87.3164003,8663340260,0.0,4,POINT(-87.3164003 31.505031)
7bbcf265-4c0a-325d-9310-383dc73abd6c,IVY CREEK OF ELMORE LLC,2256 GILMER AVE,TALLASSEE,AL,360787114,32.56467886470588,-85.93184122941176,3342832542,0.0,27,POINT(-85.93184122941176 32.56467886470588)
8e820070-4216-3d28-93e1-1a98389260fd,FRANKLIN PRIMARY HEALTH CENTER  INC.,424 S WILSON AVE,PRICHARD,AL,366103912,30.734409,-88.082004,2514521442,0.0,26,POINT(-88.082004 30.734409)
0fea7c02-b7ae-3dc0-ab61-326b052d6c0f,INFIRMARY HEALTH URGENT CARE - BAY MINETTE  P.C.,108C MCMEANS AVE,BAY MINETTE,AL,365073130,30.8759255,-87.77662115703666,2514351331,0.0,8,POINT(-87.77662115703666 30.8759255)
719d7b7e-4ed9-341c-9bb7-ccb72dd039da,AMEDISYS HOSPICE OF MONTGOMERY,8160 DECKER LANE,MONTGOMERY,AL,361174254,32.37689538098128,-86.15561803662268,3343957789,0.0,5,POINT(-86.15561803662268 32.37689538098128)
ece30e10-f4a2-3852-9dcf-175737927314,PROVIDENCE HEALTHCARE SVC,18317 US HWY 90,SEMMES,AL,365755406,30.778688,-88.2588427,2519472000,0.0,67,POINT(-88.2588427 30.778688)
5dd564ec-9c05-339b-9f61-b02defe1cdbe,HARPERSVILLE FAMILY MEDICINE  P.C.,2228 CAHABA VALLEY DR,HARPERSVILLE,AL,350784701,33.3439995,-86.4380357,2055934200,0.0,62,POINT(-86.4380357 33.3439995)
40b7b37f-4c45-38a3-99a9-38a469dbc993,THRIVE HEALTH URGENT CARE  INC.,3500 CLOVERDALE RD,FLORENCE,AL,356331302,34.852782,-87.6911,2562847706,0.0,5,POINT(-87.6911 34.852782)
e2f34a08-16fe-38b1-9800-a5dae6e5af94,GADSDEN REGIONAL MEDICAL CENTER LLC,1007 GOODYEAR AVE,GADSDEN,AL,359031195,34.00778505,-85.9663095796017,2564944585,0.0,48,POINT(-85.9663095796017 34.00778505)
69442f6b-d59e-36f5-b4bb-e554b86eb6b7,ENTERPRISE URGENT CARE,6582 BOLL WEEVIL CIRCLE,ENTERPRISE,AL,363309424,31.2919184,-85.8457186,3343472027,0.0,5,POINT(-85.8457186 31.2919184)
969a5069-24ec-3405-a0fd-f6e555d9ebe6,EASTSIDE FAMILY MEDICINE,22289 MEDICAL VILLAGE DR,ATHENS,AL,356132896,34.77800905,-86.9254162610518,2562321414,0.0,73,POINT(-86.9254162610518 34.77800905)
61b57980-339b-3d6a-a370-037f67a46a47,ADAMS NURSING HOME,1555 HILLABEE STREET,ALEXANDER CITY,AL,350102346,32.943202889447235,-85.9404152361809,2563290847,0.0,3,POINT(-85.9404152361809 32.943202889447235)
d3d7831f-43cc-3d49-a940-4a07400a7f23,QUALITY OF LIFE HEALTH SERVICES INC,1201 NOTASULGA ROAD,TUSKEGEE,AL,360637115,32.436233,-85.692708,3347277211,0.0,49,POINT(-85.692708 32.436233)
a0844759-d3d2-3ce0-9b9a-2d249627e932,ATHENS FAMILY HEALTH CENTER,110 WALKER AVENUE,ATHENS,AL,356112454,34.8045487,-86.9711698,2565336311,0.0,3,POINT(-86.9711698 34.8045487)
c01949b4-86ed-38bb-82fb-0c175eb0a2cd,SOUTHEAST ALABAMA HOMECARE,804 GLOVER AVENUE,ENTERPRISE,AL,363302018,31.32135869033187,-85.83462013323332,3343474800,0.0,6,POINT(-85.83462013323332 31.32135869033187)
ffebf439-04d7-3656-bd8b-b8bbd0e4cf6b,URGENT CARE OF MADISON PC,3751 SULLIVAN ST,MADISON,AL,357581707,34.67933741089509,-86.75173525495028,2567724211,0.0,1,POINT(-86.75173525495028 34.67933741089509)
4d8e0243-139f-371e-9914-77ea21080cea,THE HEALTH CARE AUTHORITY FOR BAPTIST HEALTH  AN AFFILIATE OF UABHS,124 S MEMORIAL DR,PRATTVILLE,AL,360673619,32.464044900000005,-86.45235347708427,3343614267,0.0,13,POINT(-86.45235347708427 32.464044900000005)
86f067fd-2bca-3b27-82bd-0f88e65990d3,ATHENS LIMESTONE HOSPITAL,700 WEST MARKET STREET,ATHENS,AL,356132899,34.8045487,-86.9711698,2562339292,0.0,3,POINT(-86.9711698 34.8045487)
93e243f4-b086-39b7-b7a7-9ef72bc01cd2,AVALON MEDICAL CENTER PC,2410 AVALON AVE,MUSCLE SHOALS,AL,356613283,34.7442247,-87.6275089,2563860808,0.0,32,POINT(-87.6275089 34.7442247)
3a69eda8-de2f-3b68-b2b8-66ca0040f526,DOTHAN INTERNAL MEDICINE,1118 ROSS CLARK CIR,DOTHAN AL,AL,363013023,31.21451282642447,-85.36134172959952,3346992004,0.0,42,POINT(-85.36134172959952 31.21451282642447)
3bbb5edc-5d69-3d2d-934a-e3499b0af0a4,PEAK HEALTHCARE,750 AL-75,OWENS CROSS ROADS,AL,357638606,34.5881461,-86.4588768,2568781398,0.0,51,POINT(-86.4588768 34.5881461)
b8fe84fe-b356-3db2-b0ec-5834fbc18212,KINDRED AT HOME,2740 HEADLAND AVE,DOTHAN,AL,363031236,31.269855949036405,-85.39349918976671,3349442290,0.0,6,POINT(-85.39349918976671 31.269855949036405)
5c90ff25-caad-3518-9c56-e3767ee5e958,MOBILE COUNTY BOARD OF HEALTH,4009 SAINT STEPHENS RD,MOBILE,AL,[phone],30.610499652173914,-88.12853969565217,2514561399,0.0,106,POINT(-88.12853969565217 30.610499652173914)
1b4e1b2a-fef4-3a1d-ae00-b3f28b9a4607,TALLASSEE URGENT CARE LLC,2256 GILMER AVE,TALLASSEE,AL,360787126,32.56467886470588,-85.93184122941176,3345143848,0.0,2,POINT(-85.93184122941176 32.56467886470588)
f3daf2b1-045b-3d34-aa9c-514f4b4e2014,FAITH MEDICAL CLINIC LLC,64 MCCURDY AVE N,RAINSVILLE,AL,359864465,34.49536990919085,-85.84633224184034,2566384411,0.0,32,POINT(-85.84633224184034 34.49536990919085)
437c7257-24db-33c1-9ac3-e3626e4f0347,HILLSIDE FAMILY PRACTICE,1008 BOLL WEEVIL CIR,ENTERPRISE,AL,36330,31.33309493419522,-85.84701882182296,3344752067,0.0,78,POINT(-85.84701882182296 31.33309493419522)
486dddc0-bc29-3519-a330-1ed3e72eb10f,BHC-CAHABA INTERNAL MEDICINE,1004 1ST ST N,ALABASTER,AL,350078604,33.251601045972954,-86.8148549021898,2056647970,0.0,96,POINT(-86.8148549021898 33.251601045972954)
62d4fa04-fc18-33b1-bbb7-b6f34c486fdb,SUMMIT INTERNAL MEDICINE,3570 GRANDVIEW PARKWAY SUITE 100-A,BIRMINGHAM,AL,352432033,33.43855900401383,-86.71852224596817,2055959222,0.0,81,POINT(-86.71852224596817 33.43855900401383)
