id,name,address,city,state,zip,lat,lon,phone,revenue,utilization,location
ce64c7c5-ec9e-3c5d-8312-7386567e6c58,CHATTAHOOCHEE HOSPICE  INC.,6 MEDICAL PARK NORTH,VALLEY,AL,36854,32.8187406,-85.1793852,3347568043,0.0,1,POINT(-85.1793852 32.8187406)
1d8522c1-a1f2-3e96-a1ee-5afe6dbd0b53,VALLEY AREA URGENT CARE LLC,267 FOB JAMES DR,VALLEY,AL,368545077,32.816561816326534,-85.18927789795919,3347564860,0.0,33,POINT(-85.18927789795919 32.816561816326534)
169ce7c5-62e6-315c-89c7-8fe4590a0646,UNIVERSITY OF ALABAMA HOSPITAL,619 SOUTH 19TH STREET,LEEDS,AL,350941116,33.4978545,-86.58523163935291,2059344011,0.0,81,POINT(-86.58523163935291 33.4978545)
f6266baf-0ccc-3540-b0c5-3ec3872101fb,MARGARET MEDICAL CLINIC  LLC,3832 SANIE RD,ODENVILLE,AL,35120,33.648137,-86.453389,2056291300,0.0,42,POINT(-86.453389 33.648137)
2349beed-1d64-37db-8e27-5e6ead86bbe3,MOBILE INFIRMARY MEDICAL CENTER,3 MOBILE INFIRMARY CIR,SARALAND,AL,[phone],30.820742,-[phone],[phone],0.0,17,POINT(-88.0705556 30.820742)
07a8ba83-847b-3608-947f-d040cd1167ef,HEARTLITE HOSPICE,111 EAST LAUREL STREET,SCOTTSBORO,AL,357681801,34.67292029506765,-86.03448053108423,2562591754,0.0,2,POINT(-86.03448053108423 34.67292029506765)
fdb3c9e7-9076-36d3-b452-704934c080c4,ARTICULARIS HEALTHCARE GROUP INC,1907 S COLLEGE ST STE 201,AUBURN,AL,368325906,32.5707116,-85.4995133,3342036196,0.0,32,POINT(-85.4995133 32.5707116)
161b9ee7-a47e-304a-bcd7-f2e87a3e24b5,Mobile Outpatient Clinic,1504 Springhill Ave.,Mobile,AL,36604,30.692453,-88.07212,[phone] Or [phone],0.0,367,POINT(-88.07212 30.692453)
9bd3c3e0-8e8c-3574-9444-6362667741a2,HILLCREST URGENT CARE OF ALABAMA PC,2370 HILLCREST RD STE M,MOBILE,AL,[phone],30.639471,-88.190914,[phone],0.0,8,POINT(-88.190914 30.639471)
36b93fd5-ee73-3582-92c9-cd15ac8e4e15,ALTAPOINTE HEALTH SYSTEMS INC,7400 ROPER LN,DAPHNE,AL,365265274,30.6353442,-87.8952593166502,2516610153,0.0,3,POINT(-87.8952593166502 30.6353442)
c73c00c7-0e1e-313d-be78-fe7dc3588cbb,COMMUNITY HOSPITAL INC,805 FRIENDSHIP ROAD,TALLASSEE,AL,360781234,32.534988,-85.910695,3342836541,0.0,24,POINT(-85.910695 32.534988)
0912bf40-11a1-3964-a448-ee81f506563e,AMEDISYS HOSPICE OF DECATUR,432 MOULTON ST. EAST,DECATUR,AL,356016335,34.6039689220754,-86.98205588301606,2563508688,0.0,10,POINT(-86.98205588301606 34.6039689220754)
ba1aaaa7-64d8-3817-acfd-f2d5ad5a6991,PREMIER URGENT AND FAMILY CARE,4643 CAMP COLEMAN RD,TRUSSVILLE,AL,351732697,33.637820734071575,-86.57972771574181,2056554924,0.0,8,POINT(-86.57972771574181 33.637820734071575)
ca0b8625-64ed-36d3-b09e-99f0b54cf2c0,FORT PAYNE HOSPITAL CORPORATION,200 MEDICAL CENTER DR SW,FORT PAYNE,AL,359683458,34.44201305,-85.7568809962695,2568453150,0.0,64,POINT(-85.7568809962695 34.44201305)
b7562d88-66d4-364f-9c3c-32376fa46ab1,FRANKLIN PRIMARY HEALTH CENTER  INC.,201 DOLIVE ST,BAY MINETTE,AL,365073226,30.8759255,-87.77662115703666,2519644011,0.0,32,POINT(-87.77662115703666 30.8759255)
888ed201-4500-36df-8e52-195e87e4a51f,MEDICAL WEST HOSPITAL AUTHORITY  AN AFFILIATE OF UAB HEALTH SYSTEM,995 9TH AVE SW,BESSEMER,AL,350224527,33.37231525,-86.990704594639,2054817670,0.0,138,POINT(-86.990704594639 33.37231525)
0b988313-0bd2-3134-9963-08d0170ee5e8,HH HEALTH SYSTEM MARSHALL LLC,2505 US HIGHWAY 431,GUNTERSVILLE,AL,359767140,34.3581474,-86.2947041,2565938310,0.0,33,POINT(-86.2947041 34.3581474)
ed966b1c-581c-362f-8e3b-3c8fa403860a,MONROE COUNTY HOSPITAL,2016 SOUTH ALABAMA AVENUE,MONROEVILLE,AL,364603044,31.5279399,-87.3247077,2515753111,0.0,11,POINT(-87.3247077 31.5279399)
73f72740-9e17-3a0e-a082-031d76a3153d,GRANDVIEW MEDICAL CENTER,3690 GRANDVIEW PARKWAY,BIRMINGHAM,AL,352433326,33.43373785,-86.71846059473762,2059711000,0.0,60,POINT(-86.71846059473762 33.43373785)
363d1166-c20f-356b-b672-99ab38446434,BAPTIST HOSPICE,2105 EAST SOUTH BLVD.,MONTGOMERY,AL,361162463,32.327953050000005,-86.27778199599958,3343955000,0.0,5,POINT(-86.27778199599958 32.327953050000005)
d6f1623c-a4bc-3606-bb7c-1720589be6d8,VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,1015 MEDICAL CENTER PARKWAY,SELMA,AL,367016748,32.429399599999996,-87.05590344058078,3344184100,0.0,166,POINT(-87.05590344058078 32.429399599999996)
ddff20ee-b6b1-3f2f-9cc7-43b3ab2054da,AMEDISYS HOME HEALTH OF OPELIKA,3320 SKYWAY DRIVE  SUITE 804,OPELIKA,AL,368017141,32.6454116,-85.3782795,3348877234,0.0,13,POINT(-85.3782795 32.6454116)
66cd0491-2c69-3ea9-9e09-5d4c4b09709f,CRESTWOOD MEDICAL CENTER,ONE HOSPITAL DR SE,MADISON,AL,357582237,34.7736807,-86.5675095,2568823100,0.0,75,POINT(-86.5675095 34.7736807)
a7d6bb56-554f-350d-a3ff-6e7177cd741b,HILLVIEW TERRACE,100 PERRY HILL RD,MONTGOMERY,AL,361093630,32.380456,-86.246775,3342720171,0.0,2,POINT(-86.246775 32.380456)
383625b0-9b7f-3fcb-90bb-0739abc0ce4b,NORTH ALABAMA SPECIALTY HOSPITAL,700 WEST MARKET STREET  2ND FLOOR,ATHENS,AL,356112457,34.8045487,-86.9711698,3372699566,0.0,35,POINT(-86.9711698 34.8045487)
ab3d2390-65de-3125-b794-56c9b7a1ef60,GARDENDALE PAIN AND WELLNESS LLC,2215 DECATUR HWY STE 101,GARDENDALE,AL,350712384,33.676996131339855,-86.819761139862,2056088199,0.0,98,POINT(-86.819761139862 33.676996131339855)
8b2005c3-8739-37c9-aea6-1864362d9a82,RAINBOW MEDICAL & URGENT CARE; LLC,309 W GRAND AVE,RAINBOW CITY,AL,359063241,33.95934673789246,-86.04421278093193,2564426400,0.0,59,POINT(-86.04421278093193 33.95934673789246)
ec5150d0-3d86-3a52-9a23-5a16a6a5ba8b,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,363602018,31.4511675,-85.6320623498164,3347742601,0.0,1,POINT(-85.6320623498164 31.4511675)
96820449-44dc-30aa-b737-c247072be6be,JACK HUGHSTON MEMORIAL HOSPITAL,4401 RIVER CHASE DRIVE,PHENIX CITY,AL,368677483,32.507977249999996,-85.00878469067558,3347323000,0.0,107,POINT(-85.00878469067558 32.507977249999996)
1a4ff4ab-e41c-325c-90df-a8c0e8375bf1,FOLEY URGENT CARE LLC,225 W 9TH AVE,FOLEY,AL,365351745,30.384821,-87.691806,2519436108,0.0,60,POINT(-87.691806 30.384821)
a5e9f688-e208-3279-aa6b-71a3b6af5a7e,NORTH ALABAMA MEDICAL CENTER,1701 VETERANS DRIVE,FLORENCE,AL,356304928,34.80504285000001,-87.65081425058077,2567688400,0.0,40,POINT(-87.65081425058077 34.80504285000001)
c2049ef6-1904-32d5-8c6f-490cb7a3c3c7,ESCAMBIA COUNTY ALABAMA COMMUNITY HOSPITALS  INC,401 MEDICAL PARK DR,ATMORE,AL,365023006,31.01701705,-87.47857661925876,2513686384,0.0,64,POINT(-87.47857661925876 31.01701705)
35cc9b18-6079-3810-b19b-8c7059e05c36,BBH SBMC  LLC,1000 1ST ST N,ALABASTER,AL,350078703,33.2526682,-86.81296818785188,2056208100,0.0,441,POINT(-86.81296818785188 33.2526682)
a905ddd5-4d14-3150-8fc8-78caae0b5d2b,DECATUR MORGAN PRIMARY CARE,1215 7TH ST SE,DECATUR,AL,356013397,34.5911215592312,-86.97244706191098,2563515400,0.0,24,POINT(-86.97244706191098 34.5911215592312)
603f04b1-0b53-361f-bbba-35a4bf74f30b,CAPITAL FAMILY HEALTH CARE CENTER,2140 UPPER WETUMPKA RD,MONTGOMERY,AL,361177109,32.38874,-86.2761678,3344205001,0.0,1,POINT(-86.2761678 32.38874)
f4b36f8f-53ba-31f0-ba16-7a1276901e90,SOUTH HAVEN HEALTH AND REHABILITATION  LLC,3141 OLD COLUMBIANA ROAD,HOOVER,AL,352263703,33.40481447693712,-86.80791687373991,2058221580,0.0,2,POINT(-86.80791687373991 33.40481447693712)
d05cf213-0e2e-3764-b00e-74c3f97b2fba,Gadsden CBOC,206 Rescia Ave,Gadsden,AL,35906,33.963287,-86.03298,256-413-7154,0.0,573,POINT(-86.03298 33.963287)
fb415ca8-038a-35c7-874c-7f5729cd450e,JEMISON INTERNAL MEDICINE PC,24548 US HWY 31,JEMISON,AL,350854431,32.9596424,-86.7452105,2056884050,0.0,29,POINT(-86.7452105 32.9596424)
c4181dcd-b99e-37e1-b0d9-e3949174d2bf,MODERN HEALTH FAMILY CARE PRACTICE,13000 COTTONWOOD RD,COTTONWOOD,AL,363204280,31.051495,-85.303214,3347974787,0.0,70,POINT(-85.303214 31.051495)
36f8da35-59b0-38dd-924b-4e255912e9de,MONROE COUNTY HEALTH CARE AUTHORITY,16 MEDICAL CENTER DR,MONROEVILLE,AL,364603044,31.502173,-87.319868,2515753266,0.0,31,POINT(-87.319868 31.502173)
9097f846-1b9d-3141-8ccd-a9bba21a4fdf,VALLEY AREA PRIMARY CARE LLC,267 FOB JAMES DR,VALLEY,AL,368545077,32.816561816326534,-85.18927789795919,3347564860,0.0,143,POINT(-85.18927789795919 32.816561816326534)
c32ec299-5c5f-3b7a-a2ba-fc041bdf76df,COLLAT JEWISH FAMILY SERVICES,3940 MONTCLAIR RD,BIRMINGHAM,AL,352132416,33.509562852806056,-86.7556863686711,2058793438,0.0,23,POINT(-86.7556863686711 33.509562852806056)
a6187225-9268-3173-b73e-3bd1fe9f882b,CAHABA FAMILY MEDICINE  P.C.,2508 PELHAM PKWY,PELHAM,AL,351241321,33.32245730136971,-86.79537582790662,2056640880,0.0,132,POINT(-86.79537582790662 33.32245730136971)
6d8fe39d-1aa1-3d36-87cf-203996a089b9,BEHAVIORAL HEALTHCARE CENTER AT HUNTSVILLE  LLC,5315 MILLENNIUM DRIVE NW,HUNTSVILLE,AL,358062458,34.75345025296643,-86.66230620895197,7315882830,0.0,201,POINT(-86.66230620895197 34.75345025296643)
6adcf165-5251-3932-9b11-18b97a999946,CLOVERDALE ROAD FAMILY MEDICAL CENTER,3502 CLOVERDALE RD,FLORENCE,AL,356331302,34.8528007,-87.6905946,2567641263,0.0,41,POINT(-87.6905946 34.8528007)
c9138dbe-3703-3acd-a1fc-e66b18054d74,CRIMSON URGENT CARE LLC,1718 VETERANS MEMORIAL PKWY,TUSCALOOSA,AL,354044792,33.197178,-87.479308,2055071100,0.0,92,POINT(-87.479308 33.197178)
77f8232c-43a1-3f82-9a12-e13e63f39971,AMEDISYS HOME HEALTH OF TUSCALOOSA,4116 WATERMELON ROAD,NORTHPORT,AL,354735130,33.24316502235906,-87.55100099378038,8662978253,0.0,7,POINT(-87.55100099378038 33.24316502235906)
a6859a6c-62e4-38ba-b59e-2c83d3b95aa5,AMEDISYS HOME HEALTH,4735 NORREL DRIVE  SUITE 125,TRUSSVILLE,AL,351733606,33.64073020271678,-86.61434185783061,2056553707,0.0,12,POINT(-86.61434185783061 33.64073020271678)
01c25a83-d3fc-3c9d-ac56-dc819c0b3721,KARASSI ENDOCRINOLOGY & INTERNAL MEDICINE PC,817 PRINCETON AVE SW,BIRMINGHAM,AL,352111349,33.49858068981178,-86.84679476113457,2057872669,0.0,32,POINT(-86.84679476113457 33.49858068981178)
fcab1629-fd70-36f7-ae91-a77c126dd157,FORT PAYNE HOSPITAL CORPORATION,200 MEDICAL CENTER DRIVE,FT PAYNE,AL,359683458,34.4442547,-85.7196893,2568453150,0.0,4,POINT(-85.7196893 34.4442547)
8a8999ee-d032-3f4d-849a-e4d0737c689e,VALLEY VIEW HEALTH AND REHABILITATION  LLC,5968 WALL TRIANA HIGHWAY,MADISON,AL,357577200,34.75563114900041,-86.74981081968089,2568302316,0.0,5,POINT(-86.74981081968089 34.75563114900041)
c7be2f0b-316b-3fb9-b488-f298fcab1d6b,GENEVA COUNTY HEALTHCARE AUTHORITY INC,1200 W MAPLE AVE,GENEVA,AL,363401642,31.0489116,-85.89202133403035,3346843655,0.0,12,POINT(-85.89202133403035 31.0489116)
b5596c9c-b7a2-3122-98f9-96e212af6d18,AMEDISYS HOME HEALTH OF BREWTON,2554 DOUGLAS AVENUE,BREWTON,AL,364263552,31.146510280680367,-87.06739261886312,2518091717,0.0,8,POINT(-87.06739261886312 31.146510280680367)
280668ff-f238-36a5-bce8-8eee02c3594f,SCOTTSBORO URGENT CARE,102 MICAH WAY,SCOTTSBORO,AL,35768,34.66016541044795,-86.01742550065894,2562594802,0.0,1,POINT(-86.01742550065894 34.66016541044795)
3ce2ffac-3080-30ee-9a12-4e82116a01ca,FLOYD CHEROKEE MEDICAL CENTER LLC,400 NORTHWOOD DR,CENTRE,AL,359601023,34.162022199999996,-85.65113600927694,2569271301,0.0,110,POINT(-85.65113600927694 34.162022199999996)
441a6521-2ea0-3d11-8bca-81957035adf1,CITIZENS BAPTIST MEDICAL CENTER,604 STONE AVENUE,TALLADEGA,AL,351602217,33.4404993,-86.09073711271273,2567614542,0.0,65,POINT(-86.09073711271273 33.4404993)
cc53fa8f-0c4a-3a68-b58b-dde2388f192a,INTEGRITY FAMILY CARE NORTH ALABAMA  LLC,1041 BALCH RD,MADISON,AL,357588822,34.74547775862069,-86.76755027586206,2563251540,0.0,62,POINT(-86.76755027586206 34.74547775862069)
727431b3-eb86-3072-954a-459cb33c70d8,SPRINGHILL MEMORIAL HOSPITAL,3719 DAUPHIN STREET,MOBILE,AL,[phone],[phone],-88.13015691580881,[phone],0.0,6,POINT(-88.13015691580881 30.6847189)
7a5dc56f-58ab-3b6d-913a-f021ba0e7963,EL REPOSO NURSING FACILITY,260 MILNER CHAPEL ROAD,FLORENCE,AL,356344757,34.79981,-87.677251,2567572143,0.0,7,POINT(-87.677251 34.79981)
e86e81f0-8d4f-3eaa-a3ef-5ba4049838c3,HOUSTON COUNTY HEALTHCARE AUTHORITY,1108 ROSS CLARK CIRCLE,DOTHAN,AL,363051130,31.216402000000002,-85.36564064472296,3347938111,0.0,231,POINT(-85.36564064472296 31.216402000000002)
63d11f70-8981-3b60-9004-a7032286050b,TRUSSVILLE HEALTH & REHABILITATION CENTER,119 WATTERSON PARKWAY,TRUSSVILLE,AL,351732307,33.61389882647974,-86.60883571972465,2056553226,0.0,20,POINT(-86.60883571972465 33.61389882647974)
7b8f20d2-06c7-36ac-88c9-f464519bab1f,NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,400 E 10TH ST,OXFORD,AL,362031951,33.5853695,-85.91428175037092,2562355860,0.0,28,POINT(-85.91428175037092 33.5853695)
abef6c33-4e89-3ea7-9c0f-437251af3e05,GOOD SAMARITAN HOSPICE OF MADISON,540 HUGHES ROAD  SUITE 12,MADISON,AL,357588959,34.7133682244898,-86.74193946938776,2567728108,0.0,8,POINT(-86.74193946938776 34.7133682244898)
b216d910-bf73-3b06-b777-ca20ec88e334,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF DOTHAN  INC.,1736 E MAIN ST,DOTHAN,AL,363013040,31.218688285088497,-85.36543453906859,3347126333,0.0,26,POINT(-85.36543453906859 31.218688285088497)
6367c78e-08e1-3639-b393-7afef082a682,JACKSONS POINT OF LIGHT FAMILY MEDICINE  INC.,1810 STADIUM DR,PHENIX CITY,AL,368673179,32.49819665273553,-85.01714595700592,3342915255,0.0,57,POINT(-85.01714595700592 32.49819665273553)
086dfff5-3e88-3d65-a349-c5280321e5b0,KINDRED HOSPICE - PHENIX CITY,3615 SOUTH RAILROAD STREET  SUITE 3,PHENIX CITY,AL,368675452,32.496957761953915,-85.04057345619412,3342988898,0.0,9,POINT(-85.04057345619412 32.496957761953915)
34841660-42f0-3441-8839-3b9613b98cbf,TOMBIGBEE HEALTHCARE AUTHORITY,105 US HIGHWAY 80 E,DEMOPOLIS,AL,36732,32.5178284,-87.8368201,3342894000,0.0,11,POINT(-87.8368201 32.5178284)
d2387c5a-78a0-3d88-abc6-e2aa1a55c8a8,OZARK HEALTH AND REHABILITATION  LLC,312 BRYAN DRIVE,OZARK,AL,363601120,31.473135901938587,-85.63619498475018,3347742561,0.0,10,POINT(-85.63619498475018 31.473135901938587)
229d6481-cada-3fa1-92de-a6da9bd8d4ea,HENDRICKS FAMILY PRACTICE  PC,2699 SANDLIN RD SW,DECATUR,AL,356017343,34.56067,-86.991128,2563010560,0.0,25,POINT(-86.991128 34.56067)
3b9dc220-d224-3401-aa47-5ed77e550134,CHISHOLM FAMILY HEALTH CARE CENTER,132 SOUTH PANAMA STREET,MONTGOMERY,AL,361101812,32.379251570053825,-86.27463880473918,3348324338,0.0,21,POINT(-86.27463880473918 32.379251570053825)
6e0df8a1-c302-35a5-85b4-d5f339213559,TALLASSEE HEALTH AND REHABILITATION  LLC,2639 GILMER AVENUE,TALLASSEE,AL,360787231,32.56976,-85.938292,3342833975,0.0,3,POINT(-85.938292 32.56976)
e9d13925-e3a4-3988-96cb-b2d325472a90,SOUTH HAMPTON NURSING & REHABILITATION CENTER,213 WILSON MANN ROAD,OWENS CROSS ROADS,AL,357638606,34.587521571428574,-86.45394342857143,2567253400,0.0,21,POINT(-86.45394342857143 34.587521571428574)
2bf5c682-859b-3798-bf4d-d10635c0618a,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,363602018,31.4511675,-85.6320623498164,3347742601,0.0,177,POINT(-85.6320623498164 31.4511675)
bcdff0f4-9f91-3096-b6d5-55b30d8039b5,SPRINGHILL HOSPITALS INC,3719 DAUPHIN ST,MOBILE,AL,[phone],[phone],-88.13015691580881,[phone],0.0,28,POINT(-88.13015691580881 30.6847189)
577f163c-a414-3f09-a4b1-7d4c3ad0218c,ST. VINCENT'S EAST,50 MEDICAL PARK DR E,BIRMINGHAM,AL,352353401,33.595315299999996,-86.66763066940506,2058385286,0.0,128,POINT(-86.66763066940506 33.595315299999996)
6306cd44-fec7-3b8a-9ec3-9f47e33e4baf,HH HEALTH SYSTEM - SHOALS  LLC,1300 S MONTGOMERY AVE,SHEFFIELD,AL,35660,34.746119,-87.70076056923517,2563864005,0.0,129,POINT(-87.70076056923517 34.746119)
e09afddd-f3aa-39b1-9a67-4eb7cead0315,DEKALB REGIONAL MEDICAL CENTER,200 MED CENTER DRIVE,FORT PAYNE,AL,359683458,34.4442547,-85.7196893,2568453150,0.0,24,POINT(-85.7196893 34.4442547)
c9ff4347-df2e-3cfc-9463-ec3141f6e094,AUBURN URGENT CARE  INC,1650A S COLLEGE ST,OPELIKA,AL,368011512,32.6454116,-85.3782795,3348213221,0.0,7,POINT(-85.3782795 32.6454116)
959bb953-87bc-3012-b8a1-ad06cdca3558,ROBERTA O WATTS NEIGHBORHOOD HEALTH CL,1117 TUSCALOOSA AVENUE,GADSDEN,AL,359013005,34.024961,-86.017565,2055464606,0.0,65,POINT(-86.017565 34.024961)
96cca139-bb3c-359d-bc22-6eac15c3368c,ARLINGTON REHABILITATION & HEALTHCARE CENTER,1020 TUSCALOOSA AVENUE  SW,BIRMINGHAM,AL,352111619,33.4960461627907,-86.84902132558139,2057886330,0.0,10,POINT(-86.84902132558139 33.4960461627907)
a8c6f3c3-2915-355a-9261-a3fc546778a5,PARKWAY MEDICAL CENTER,1160 HUFFMAN ROAD,BIRMINGHAM,AL,352157502,33.61253170173211,-86.68751590434624,2058155000,0.0,84,POINT(-86.68751590434624 33.61253170173211)
a47f54bf-67a0-33bd-a58a-4252f339f8c2,HOPE HOSPICE  INC.,651 MAIN ST STE 159,GARDENDALE,AL,350712793,33.639858,-86.809549,2055420836,0.0,1,POINT(-86.809549 33.639858)
67fdfff9-8fd2-3c15-9636-5ddfbb359afc,TALLADEGA HEALTHCARE CENTER  INC,616 CHAFFEE STREET,TALLADEGA,AL,351602809,33.4292338723532,-86.08793959478012,2563624197,0.0,3,POINT(-86.08793959478012 33.4292338723532)
98e3cb49-d048-3965-b49c-7f161362c9fb,DALE MEDICAL CENTER,126 HOSPITAL AVE,OZARK,AL,363602018,31.4511675,-85.6320623498164,3347742601,0.0,6,POINT(-85.6320623498164 31.4511675)
18cc04df-5c1d-33dc-b8cf-3581490d9c8c,ANNISTON QUALITY HEALTH CARE,1316 NOBLE STREET,ANNISTON,AL,362014643,33.661287,-85.829887,2564920131,0.0,5,POINT(-85.829887 33.661287)
5272a31e-c9c1-3683-9779-f0af80a6dc1d,NORTH JACKSON URGENT CARE LLC,42950 U.S. HIGHWAY 72,STEVENSON,AL,357725459,34.8686934,-85.83942,2564371020,0.0,1,POINT(-85.83942 34.8686934)
e688835e-8428-3d63-a7d6-3db56d026bff,ALBERTVILLE NURSING HOME,750 ALABAMA HIGHWAY 75 NORTH,ALBERTVILLE,AL,359514014,34.2675937,-86.2088669,2568781398,0.0,2,POINT(-86.2088669 34.2675937)
29035244-1d2a-377f-b5a7-5d399d331263,DIVERSICARE OF BESSEMER,820 GOLF COURSE ROAD,BESSEMER,AL,350226024,33.369460992024145,-86.99204298166926,2054255241,0.0,1,POINT(-86.99204298166926 33.369460992024145)
00e7b3d2-88df-30b7-9228-c31b73e7d57e,PROVIDENCE HOSPITAL,6801 AIRPORT BLVD,MOBILE,AL,[phone],30.679321,-88.19853998167432,[phone],0.0,143,POINT(-88.19853998167432 30.679321)
76b53d83-b771-34d8-91f7-8cfdbbb2cdbd,SOUTHERNCARE NEW BEACON N. BIRMINGHAM,4735 NORREL DRIVE  SUITE 129,TRUSSVILLE,AL,351733606,33.64073020271678,-86.61434185783061,2059398799,0.0,1,POINT(-86.61434185783061 33.64073020271678)
04e14ae8-b30b-38fe-9f55-a1efe8e7b45c,MITCHELL-HOLLINGSWORTH NURSING & REHAB CENTER,805 FLAGG CIR,FLORENCE,AL,356303362,34.807887550000004,-87.68736268322607,2567405400,0.0,1,POINT(-87.68736268322607 34.807887550000004)
0dd69b40-8bf3-326d-9cc7-3d31ba4a6cc5,THE UNIVERSITY OF ALABAMA AT BIRMINGHAM,500 22ND ST S,BIRMINGHAM,AL,352491900,33.509335,-86.798656,2059346249,0.0,27,POINT(-86.798656 33.509335)
4dd49bf4-339f-3eac-acdc-b356a8447eab,COMFORT CARE HOSPICE OF MONTGOMERY,315 SAINT LUKES DRIVE,MONTGOMERY,AL,361177109,32.3669656,-86.3006485,3345140244,0.0,4,POINT(-86.3006485 32.3669656)
cb6200b6-d9d3-3706-b7b1-cbe7125ab935,ALABAMA HOSPICE CARE OF BIRMINGHAM,285 CALUMET PLACE  SUITE 200,TRUSSVILLE,AL,351733251,33.61402315602514,-86.62401668311651,2052280600,0.0,12,POINT(-86.62401668311651 33.61402315602514)
d99c126d-14f7-3de4-a1b8-840a7d073f68,MEDICAL CENTER ENTERPRISE,400 N EDWARDS STREET,ENTERPRISE,AL,363302510,31.318424999999998,-85.85468880157622,3343470584,0.0,87,POINT(-85.85468880157622 31.318424999999998)
96f3538e-04cf-39e4-8471-fb95fd68afb7,ST. VINCENT'S EAST,50 MEDICAL PARK DR E,BIRMINGHAM,AL,352353401,33.595315299999996,-86.66763066940506,2058385286,0.0,52,POINT(-86.66763066940506 33.595315299999996)
5e48e17c-d2df-3ad5-8e36-81bfda8d1477,IVY CREEK OF ELMORE LLC,500 HOSPITAL DR,WETUMPKA,AL,360921625,32.5526513,-86.18619537633549,3345674311,0.0,3,POINT(-86.18619537633549 32.5526513)
