id,name,address,city,state,zip,lat,lon,phone,revenue,utilization,location
a0fa18c3-08aa-3148-b00f-80307dfde24a,THE EAST ALABAMA HEALTH CARE AUTHORITY,2000 PEPPERELL PKWY,VALLEY,AL,368543666,32.8187406,-85.1793852,3345281275,0.0,526,POINT(-85.1793852 32.8187406)
0100b013-cfb3-395b-9cce-4e18b947b3d2,ARBOR SPRINGS HEALTH AND REHAB CENTER  LTD,1910 PEPPERELL PKWY,OPELIKA,AL,368015440,32.638385,-85.401517,3347491471,0.0,1,POINT(-85.401517 32.638385)
2b7cd274-2621-3684-81be-4708eaaa2587,ESCAMBIA COUNTY ALABAMA COMMUNITY HOSPITALS  INC,401 MEDICAL PARK DR,ATMORE,AL,365023006,31.01701705,-87.47857661925876,2513686362,0.0,313,POINT(-87.47857661925876 31.01701705)
680fe91b-86a9-3d6b-8548-6be883ea5257,BIBB MEDICAL CENTER NURSING HOME,208 PIERSON AVE,CENTREVILLE,AL,350422918,32.9513204,-87.14820513875142,2059263308,0.0,1,POINT(-87.14820513875142 32.9513204)
12d841e6-c4ee-3b73-bbe8-b4ff41eb152f,ACTS RETIREMENT-LIFE COMMUNITIES INC,1 CROWN CIR,HUNTSVILLE,AL,358025015,34.667309,-86.583224,2566505714,0.0,1,POINT(-86.583224 34.667309)
ada45fbf-9ea8-383d-9aca-c9a57d48e1db,CHRIST HEALTH CENTER INC,2152 OLD SPRINGVILLE RD,CENTER POINT,AL,352154005,33.641305900000006,-86.65776258376242,2053809455,0.0,105,POINT(-86.65776258376242 33.641305900000006)
6aadf583-fa08-35cf-814f-06dd7f260db4,FLOYD CHEROKEE MEDICAL CENTER LLC,400 NORTHWOOD DR,CENTRE,AL,359601023,34.162022199999996,-85.65113600927694,2569271301,0.0,25,POINT(-85.65113600927694 34.162022199999996)
2d92c2f8-1e85-374b-913a-309efbad648c,AMEDISYS HOME HEALTH OF FOLEY,200 WEST LAUREL AVENUE  SUITE 210,FOLEY,AL,365351919,30.406515,-87.685156,8007636382,0.0,6,POINT(-87.685156 30.406515)
39e11039-18af-3da2-bc68-685d59ebadb8,COMFORT CARE HOME HEALTH OF ALABASTER,1140 1ST STREET N  STE 200,PELHAM,AL,351242303,33.285669,-86.8099884,2056850421,0.0,20,POINT(-86.8099884 33.285669)
a9989711-ee85-3ecc-8bcb-47dacc25ad11,CHILTON FAMILY MEDICINE  P.C.,107 HEALTH CENTER DR,CLANTON,AL,350452344,32.85613155271531,-86.62282634555788,2052801010,0.0,13,POINT(-86.62282634555788 32.85613155271531)
14669966-030c-3154-8d71-c7f36d4844fd,MAGNOLIA MEDICAL LLC,2820 AL HIGHWAY 68 W,SANDROCK,AL,359834200,34.280984,-86.308853,2053864341,0.0,22,POINT(-86.308853 34.280984)
71e96099-a326-3262-a38b-41169fc90dc7,ST VINCENTS CHILTON LLC,2030 LAY DAM RD,CLANTON,AL,350458344,32.8764654112773,-86.6236554749548,2058385286,0.0,43,POINT(-86.6236554749548 32.8764654112773)
7949f7ad-667e-3e6e-a936-e9f0dbbe061e,VALLEY MEDICAL AND URGENT CARE  LLC,1110 E 6TH ST STE D,MUSCLE SHOALS,AL,356613957,34.7436791,-87.6532615,2563978842,0.0,2,POINT(-87.6532615 34.7436791)
b5067601-4bc7-31fb-9e4f-1dda0e5e50e1,KIDS CLINIC PEDIATRIC AND ADOLESCENT MEDICINE,101 STEPHEN J WHITE MEMORIAL BLVD,TALLADEGA,AL,351602106,33.62664,-85.882606,2053825447,0.0,28,POINT(-85.882606 33.62664)
eab7ee22-94ba-30d9-a4c7-b3abc075e0c8,WHATLEY HEALTH SERVICES INC,3601 STILLMAN BLVD,TUSCALOOSA,AL,354012601,33.20086,-87.585959,2057522062,0.0,48,POINT(-87.585959 33.20086)
3abb4e2b-a400-3d68-99cd-247ae8a432b8,URGENT CARE  P.C.,3143 PELHAM PKWY STE 100,PELHAM,AL,351242028,33.287726,-86.810503,2056202273,0.0,8,POINT(-86.810503 33.287726)
a67b1e17-eb80-36f8-a3b1-ac4c47e430d4,ST VINCENTS AMBULATORY HEALTHCARE NETWORK LLC,7191 CAHABA VALLEY RD STE 102,BIRMINGHAM,AL,352426507,33.425189921163096,-86.66915972500088,2054086600,0.0,52,POINT(-86.66915972500088 33.425189921163096)
4578c543-41a4-3cba-b1f6-b6a2c89e99bd,MEDHEALTH URGENT CARE LLC,2908 MCGEHEE RD,MONTGOMERY,AL,361112103,32.33763039164318,-86.26245389744497,3342299955,0.0,4,POINT(-86.26245389744497 32.33763039164318)
a9555f22-47cf-3181-9ecd-4b21a487c9fd,COMMUNITY HOSPITAL INC,805 FRIENDSHIP RD,TALLASSEE,AL,360781234,32.534988,-85.910695,3342833734,0.0,21,POINT(-85.910695 32.534988)
b81810d5-20ac-3370-95c8-da305e968c1a,RIVERCHASE URGENT CARE,1926 HIGHWAY 31 S,BIRMINGHAM,AL,352441141,33.5206824,-86.8024326,2059998583,0.0,1,POINT(-86.8024326 33.5206824)
2302ef97-fb06-33dd-b2fb-b714e9a78736,FAMILY MEDICINE ASSOCIATES OF EAST ALABAMA  P.C.,122 N 20TH ST BLDG 24,OPELIKA,AL,368015442,32.6454116,-85.3782795,3347454646,0.0,35,POINT(-85.3782795 32.6454116)
bacbb246-4bcf-352a-afea-449ca1e38d30,IVY CREEK OF TALLAPOOSA LLC,201 MARIARDEN RD,DADEVILLE,AL,368536244,32.8187446,-85.74108716258237,2568257821,0.0,45,POINT(-85.74108716258237 32.8187446)
23ea6d78-a8ea-3a98-a00a-29f48edbd9b8,INTERNAL MEDICINE PARTNERS  PC,1501 7TH ST SE,DECATUR,AL,356013378,34.59124223333333,-86.96772608333333,2563506182,0.0,37,POINT(-86.96772608333333 34.59124223333333)
7e7c307f-f827-3c92-819c-cab442d4ecbc,INTEGRATED WELLNESS PROVIDERS  PC,3847 OLD US HIGHWAY 278 E,HOKES BLUFF,AL,359037507,33.9981546,-85.8663574,2564945053,0.0,58,POINT(-85.8663574 33.9981546)
9c679268-a54a-315c-a8c4-ae2b9329895b,WELLNESS AND WEIGHT LOSS,4735 NORREL DR,TRUSSVILLE,AL,351733604,33.64073020271678,-86.61434185783061,2056559355,0.0,31,POINT(-86.61434185783061 33.64073020271678)
001f96ba-a42c-3433-b63a-c763ee2d44e3,ALLEGRA HEALTHCARE,1116 MITT LARY RD,NORTHPORT,AL,354754978,33.301889,-87.575048,2055565634,0.0,63,POINT(-87.575048 33.301889)
a2d9cea1-f6ac-3396-8718-d0e9b1eb2ff3,EAST GLEN  LLC,53 MEDICAL PARK DRIVE EAST,BIRMINGHAM,AL,352353402,33.5977313,-86.6645124,2058364231,0.0,3,POINT(-86.6645124 33.5977313)
54f918ff-b729-339e-9f2e-8b86c0674f40,KREUTZMANN MEDICAL CLINIC,359 JAMES ST,OZARK,AL,363602014,31.45225908333333,-85.63320904166666,3347747572,0.0,49,POINT(-85.63320904166666 31.45225908333333)
a5292051-bd58-3cfb-82ff-8f7195671a33,GREATER MOBILE URGENT CARE,2350 SCHILLINGER ROAD SOUTH,SEMMES,AL,365755409,30.778688,-88.2588427,2516330123,0.0,2,POINT(-88.2588427 30.778688)
3197ed94-a2bb-3adc-9756-a76b34f775ba,KINDRED AT HOME,118 6TH STREET SOUTH,CLANTON,AL,350453540,32.83846390281033,-86.62928412255421,2057559926,0.0,5,POINT(-86.62928412255421 32.83846390281033)
053ff3d4-a68e-39fe-8314-c06491e10c6e,SE AL RURAL HEALTH ASSOC/NEWTON MED CT,201 OATES STREET,NEWTON,AL,36352,31.1551367,-85.4022835,3342993592,0.0,43,POINT(-85.4022835 31.1551367)
dd7f4a9c-c377-3ca5-9e77-803eb78106f8,FLOWERS HOSPITAL,4370 WEST MAIN STREET,DOTHAN,AL,363051056,31.2383406,-85.4566177702574,3347935000,0.0,4,POINT(-85.4566177702574 31.2383406)
8e7e1f3a-742d-302d-ad7a-221c2977d948,LAUREL OAKS BEHAVIORAL HEALTH CENTER,700 EAST COTTONWOOD RD,DOTHAN,AL,363013644,31.20387685,-85.38423213526934,3347947373,0.0,51,POINT(-85.38423213526934 31.20387685)
20ba1d56-06e3-31d6-85f3-b7a9bba5d34d,STRINGFELLOW CAMPUS OF NORTHEAST RMC,301 E 18TH ST,ANNISTON,AL,362073952,33.668161,-85.82380499027312,2562358900,0.0,11,POINT(-85.82380499027312 33.668161)
55851e18-097e-3257-bdfc-eb79bdfa51b2,APEX MEDICAL CARE SERVICES OF ALABAMA  LLC,114 MILL CREEK RD,PLEASANT GROVE,AL,351271962,33.4909405,-86.9702714,2054913299,0.0,29,POINT(-86.9702714 33.4909405)
2ce2985e-3a47-3ac8-86be-fdcec2f3c952,KINDRED AT HOME,2100 RIVERCHASE CTR  STE 450,MCCALLA,AL,351113460,33.3062319,-87.0241656,2057397800,0.0,24,POINT(-87.0241656 33.3062319)
91150545-1c1a-3059-9ad2-a1748f78d932,HOS ABC LLC,266 INDUSTRIAL DR,RAINSVILLE,AL,359864462,34.4942536,-85.8477494,8668478660,0.0,1,POINT(-85.8477494 34.4942536)
5d4b6ec0-95c0-37df-a088-4c0db9775768,ST. VINCENT'S EAST,50 MEDICAL PARK DR E,BIRMINGHAM,AL,352353401,33.595315299999996,-86.66763066940506,2058383103,0.0,273,POINT(-86.66763066940506 33.595315299999996)
8d681261-7b22-3491-9d3e-9fc349e4933d,Selma Outpatient Clinic,206 Vaughan Memorial Drive,Selma,AL,36701,32.4833,-86.9982,[phone] X 6601 Or [phone] X 6607,0.0,267,POINT(-86.9982 32.4833)
2fa6f59f-e1ee-3153-b39a-cdd19ab10816,CROWNE HEALTH CARE OF MONTGOMERY  LLC,1837 UPPER WETUMPKA RD,MONTGOMERY,AL,361071333,32.385966,-86.282519,3342648416,0.0,2,POINT(-86.282519 32.385966)
3a360af7-f3ea-34ea-b5ce-61e4bbe37b9e,URGENT CARE OF ALABAMA LLC,210 FIELDSTOWN RD,GARDENDALE,AL,350712418,33.65168882653061,-86.81261301020409,2052858252,0.0,1,POINT(-86.81261301020409 33.65168882653061)
acd48612-6ee9-3d3c-a74c-d634dd50812f,MONTGOMERY PEDIATRIC ASSOC  P.A.,420 COTTON GIN RD,CLANTON,AL,350452305,32.8387371,-86.6294262,3342609129,0.0,34,POINT(-86.6294262 32.8387371)
65bfc998-33c1-3978-86e7-ace1477fc2e8,THE HEALTH CARE AUTHORITY FOR BAPTIST HEALTH  AN AFFILIATE OF UABHS,400 TAYLOR RD,MONTGOMERY,AL,361173555,32.38793087577623,-86.17603444768903,3342448500,0.0,56,POINT(-86.17603444768903 32.38793087577623)
967a8e1c-4a1c-3563-9d42-46f6be3fc0d6,INTERNAL MEDICINE ASSOCIATES OF DOTHAN  P.A.,210 WESTSIDE DR,DOTHAN,AL,363031928,31.237969449375903,-85.45280775034493,3347935074,0.0,11,POINT(-85.45280775034493 31.237969449375903)
691283ce-8ad4-39de-bcf5-5b5cfe91f577,DEKALB CLINIC,415 MEDICAL CENTER DR SW,FORT PAYNE,AL,359683421,34.439516252461196,-85.75573519014289,2569972820,0.0,7,POINT(-85.75573519014289 34.439516252461196)
4b1136ce-141f-3879-95f3-ae160a224fd7,OAKS ON PARKWOOD SKILLED NURSING FACILITY,2625 LAUREL OAK DRIVE,BESSEMER,AL,350225440,33.4017766,-86.954437,2054974520,0.0,4,POINT(-86.954437 33.4017766)
6bef26ce-825a-38c0-8000-d68926f0f21b,DIVERSICARE LEASING CORP.,700 HUTCHINS AVE,GADSDEN,AL,359011876,34.04186712565195,-85.95930386543753,2565437101,0.0,1,POINT(-85.95930386543753 34.04186712565195)
b0affc2b-478a-342a-8979-66555b40efe0,COMMUNITY URGENT CARE OF FULTONDALE  INC,3477 LOWERY PKWY STE 137,FULTONDALE,AL,350681737,33.6049196,-86.8072177,2053796040,0.0,2,POINT(-86.8072177 33.6049196)
14b4c57d-54cd-37bd-a53d-f6a5834c4dc3,THE HEALTH CARE AUTHORITY OF THE CITY OF HUNTSVILLE,101 SIVLEY RD SW,OWENS CROSS ROADS,AL,357638753,34.5881461,-86.4588768,2562651000,0.0,298,POINT(-86.4588768 34.5881461)
6a27ffbc-0a1b-3b1a-89b6-1844220baa86,LIGHTHOUSE REHABILITATION & HEALTHCARE CENTER,2911 EARL GOODWIN PARKWAY,SELMA,AL,367032825,32.43841556122449,-87.01442367346938,3348751868,0.0,1,POINT(-87.01442367346938 32.43841556122449)
728af2f8-ff4e-3e91-8434-9aa79b860dab,AFFINITY HOSPITAL LLC,3690 GRANDVIEW PKWY,BIRMINGHAM,AL,352433326,33.43373785,-86.71846059473762,2059711000,0.0,23,POINT(-86.71846059473762 33.43373785)
b36a1795-73b3-33d4-9ea3-56381ac142eb,AFFINITY HOSPITAL LLC,3690 GRANDVIEW PKWY,BIRMINGHAM,AL,352433326,33.43373785,-86.71846059473762,2059711000,0.0,140,POINT(-86.71846059473762 33.43373785)
a0a1b59a-5464-3109-81a6-901094238837,CYPRESS COVE CARE CENTER,200 ALABAMA AVENUE,MUSCLE SHOALS,AL,356613102,34.742866,-87.638412,2563814330,0.0,3,POINT(-87.638412 34.742866)
2e4f4bd1-7a6c-37d4-bc75-11d304a45f3b,THE HEALTH CARE AUTHORITY OF THE CITY OF HUNTSVILLE,101 SIVLEY RD SW,HUNTSVILLE,AL,358014421,34.7205801,-86.58101733422603,2562651000,0.0,10,POINT(-86.58101733422603 34.7205801)
2d6a2ff0-53e9-3b65-905e-f5f4aae7c5db,ALABAMA FAMILY MEDICAL CENTER LLC,1718 VETERANS MEMORIAL PKWY,TUSCALOOSA,AL,354044708,33.197178,-87.479308,2055531900,0.0,30,POINT(-87.479308 33.197178)
29e3da40-29d3-3bc9-846c-256ee39faae7,LEGACY HEALTH AND REHABILITATION OF PLEASANT GROVE,30 7TH STREET,PLEASANT GROVE,AL,351271962,33.48961979809595,-86.95731405706098,2057448226,0.0,2,POINT(-86.95731405706098 33.48961979809595)
413eff3d-152e-3246-8391-506523c87273,TWILIGHT AFTER HOURS URGENT CARE LLC,151 N 20TH ST,OPELIKA,AL,368015423,32.63607531107101,-85.40370166807118,3342031777,0.0,2,POINT(-85.40370166807118 32.63607531107101)
4e377184-79c8-3633-a0c7-7435c31f4899,JOHN KNOX MANOR INC II,4401 NARROW LANE RD,MONTGOMERY,AL,361162953,32.322758,-86.281957,3342816336,0.0,2,POINT(-86.281957 32.322758)
d66773da-82a0-3a6e-8b42-7f47cae0fb53,HOMECARE OF EAST ALABAMA MEDICAL CENTER,1661 SHUG JORDAN PKWY  UNIT 505,AUBURN,AL,368300258,32.577663,-85.497818,3348263131,0.0,3,POINT(-85.497818 32.577663)
15dfb1d1-4a5f-34e3-9fdd-4e8ea0795bc2,DALE MEDICAL CENTER,218 HOSPITAL AVE STE B,OZARK,AL,363608566,31.45074819778209,-85.63107019055163,3344454803,0.0,42,POINT(-85.63107019055163 31.45074819778209)
fc531861-e111-3000-a72c-ecfbc54228eb,G & G MEDICAL CARE INC.,5152 COLONIAL PARK RD,HELENA,AL,350803395,33.2937354,-86.93437519805573,2056854870,0.0,91,POINT(-86.93437519805573 33.2937354)
162bff75-c29e-3fc5-a0a1-20cbb0a874db,HEALTH SERVICES INC,3350 S COURT ST,MONTGOMERY,AL,361051606,32.34774760377035,-86.30837289493587,3342633623,0.0,12,POINT(-86.30837289493587 32.34774760377035)
05c7ee17-cfb8-3b84-b3af-dad41f512c1d,THE DCH HEALTHCARE AUTHORITY,2700 HOSPITAL DR,NORTHPORT,AL,354763360,33.2347532,-87.57095112277796,2053303227,0.0,86,POINT(-87.57095112277796 33.2347532)
44823a41-abe1-381a-b05f-d93326490461,JACKSON COUNTY HEALTH CARE AUTHORITY,380 WOODS COVE RD,SCOTTSBORO,AL,357694161,34.66148285,-86.04827417427157,2562594444,0.0,48,POINT(-86.04827417427157 34.66148285)
f28106e2-cdbf-3065-a380-89dfccbdf42d,SHELBY BAPTIST MEDICAL CENTER,1000 FIRST STREET NORTH,PELHAM,AL,351241323,33.285669,-86.8099884,2056208100,0.0,1,POINT(-86.8099884 33.285669)
02df3024-3fdd-39e8-a23b-f3068828bfef,COMMUNITY HOSPITAL INC,805 FRIENDSHIP RD,TALLASSEE,AL,360781234,32.534988,-85.910695,3342836541,0.0,2,POINT(-85.910695 32.534988)
4081f870-4ace-3b97-bd4c-650878cc7ca8,MOUNTAIN VIEW HOSPITAL,3001 SCENIC HWY,GADSDEN,AL,359043047,34.0725154,-86.0196571,2565469265,0.0,88,POINT(-86.0196571 34.0725154)
a8127f65-0cda-357a-be4a-16e064f460f5,COMMUNITY URGENT CARE OF HARTSELLE INC,1635 HIGHWAY 31 NW,HARTSELLE,AL,356404426,34.4435937,-86.9347899,2567730110,0.0,2,POINT(-86.9347899 34.4435937)
c2544cf6-b8be-3f15-bfc0-b7983295cde9,SCOTTSBORO FAMILY PHYSICIANS,1302 SOUTH BROAD STREET,STEVENSON,AL,357723781,34.8686934,-85.83942,2562184080,0.0,33,POINT(-85.83942 34.8686934)
dcf892ad-877d-3433-ad2c-9951a9578cc6,COMPREHENSIVE PRIMARY & URGENT CARE OF ALABAMA  LLC,707 W MARKET ST,ATHENS,AL,356112463,34.8045487,-86.9711698,2567770000,0.0,7,POINT(-86.9711698 34.8045487)
5d533487-b4b5-36ca-9919-364fb3906f9a,KIDS 1ST PEDIATRICS  LLC,23800 JOHN T REID PKWY,SCOTTSBORO,AL,357682841,34.645001,-86.041654,2569990808,0.0,25,POINT(-86.041654 34.645001)
7341b088-ca75-30bc-b47c-1281f630a07b,DECATUR HEALTH & REHAB CENTER,2326 MORGAN AVENUE SOUTHWEST,DECATUR,AL,356016244,34.569793500018626,-87.0079224796504,2563405765,0.0,1,POINT(-87.0079224796504 34.569793500018626)
33d7e572-6b18-34c2-9c86-b021976cd981,MARENGO NURSING HOME,608 NORTH MAIN STREET,LINDEN,AL,367481221,32.31292,-87.7986221,3342958631,0.0,26,POINT(-87.7986221 32.31292)
3356be1b-2d0d-3a90-9b9e-745a7f2b08de,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SHELBY COUNTY  LLC,900 OAK MOUNTAIN COMMONS LANE,PELHAM,AL,35124,33.2840057,-86.7981238,2059677116,0.0,233,POINT(-86.7981238 33.2840057)
5006c27e-e774-35a7-a0e2-b95760ad8445,GADSDEN REGIONAL HOME HEALTH,300 MEDICAL CENTER DRIVE  SUITE 403,GADSDEN,AL,359031157,34.010929,-85.9989596,2565382273,0.0,15,POINT(-85.9989596 34.010929)
2d6198f5-3cd9-3090-867e-58a138f390d7,CHASE MEDICAL CLINIC LLC,5107 MOORES MILL RD,HUNTSVILLE,AL,358111007,34.7953984,-86.536337,2568517190,0.0,34,POINT(-86.536337 34.7953984)
6e4c84de-69b3-3299-b993-90d294a01057,THE UNIVERSITY OF ALABAMA AT BIRMINGHAM,500 22ND ST S,BIRMINGHAM,AL,352491900,33.509335,-86.798656,2059346249,0.0,2,POINT(-86.798656 33.509335)
6b019d13-5526-352a-b8ba-575caed23f82,ALETHEIA HOUSE  INC.,2201 ARLINGTON AVE,BESSEMER,AL,350204221,33.403549860000005,-86.94641756,2053246502,0.0,46,POINT(-86.94641756 33.403549860000005)
72fb31ac-ffe4-3f53-b10b-4b67c8359c3b,GROVE HILL MEMORIAL HOSPITAL,295 JACKSON HWY S,GROVE HILL,AL,364513231,31.3882223,-87.6547143,2512753191,0.0,17,POINT(-87.6547143 31.3882223)
45d803e0-1ae0-3145-bb11-42c538ac8caa,PARKWAY FAMILY PRACTICE,2834 MOODY PKWY,MOODY,AL,350043101,33.589926640659236,-86.49730397926695,2056402808,0.0,30,POINT(-86.49730397926695 33.589926640659236)
9ef98d2a-54d8-3f12-97c8-c1e1b9521047,NOLAND HOSPITAL MONTGOMERY II  LLC,1725 PINE STREET 5TH FLOOR NORTH WING,MONTGOMERY,AL,361061109,32.3669656,-86.3006485,3342400532,0.0,34,POINT(-86.3006485 32.3669656)
f52f9253-66ea-38d6-b8a6-414849014a02,DIVERSICARE OF LANETT,702 SOUTH 13TH STREET,LANETT,AL,368632834,32.85765073465963,-85.19875665290027,3346441111,0.0,7,POINT(-85.19875665290027 32.85765073465963)
e77594d5-4d37-3dfd-9e60-12de869b6a1f,GULF HEALTH HOSPITALS INC,1815 HAND AVE,BAY MINETTE,AL,365074110,30.90380695,-87.78495512441062,2514352290,0.0,29,POINT(-87.78495512441062 30.90380695)
0da6b3db-ef7a-3e17-bcf3-3dbee5107336,THE VILLAGE MEDICAL CLINIC,2103 DRAKE AVE SW,HUNTSVILLE,AL,358055107,34.705304985647444,-86.59232854789455,2568811616,0.0,25,POINT(-86.59232854789455 34.705304985647444)
e656fdae-d6ee-3d8c-ab2d-f1284c97f797,ALTAPOINTE HEALTH SYSTEMS INC,5800 SOUTHLAND DR,MOBILE,AL,[phone],30.624372100000002,-88.17744449347725,2516627290,0.0,55,POINT(-88.17744449347725 30.624372100000002)
20716549-ff5e-3e46-9e58-e26f075f0ea9,THE DCH HEALTHCARE AUTHORITY,2700 HOSPITAL DR,NORTHPORT,AL,354763360,33.2347532,-87.57095112277796,2053334330,0.0,160,POINT(-87.57095112277796 33.2347532)
ec1ac56b-b5b4-3001-bbe6-200f8a269134,ALLSOUTH URGENT CARE CLINIC  INC.,1052 ROSS CLARK CIRCLE,DOTHAN,AL,363031880,31.218238934353963,-85.36111044067542,3346993600,0.0,12,POINT(-85.36111044067542 31.218238934353963)
93dc9800-56e0-36a9-9a15-6ff8b24433c8,MONTGOMERY EAST FAMILY PRACTICE PC,470 TAYLOR RD STE 310,MONTGOMERY,AL,361177109,32.388101874657295,-86.17600018315474,3342444322,0.0,52,POINT(-86.17600018315474 32.388101874657295)
88f7a92a-e4fb-3bc0-9d03-e02a6f94e25d,MAGNOLIA RIDGE,420 DEAN DRIVE,GARDENDALE,AL,350712763,33.6601033,-86.8127702,2056318709,0.0,18,POINT(-86.8127702 33.6601033)
b5cc4926-c330-3acc-bcb9-0328aa8bd807,NORTH BALDWIN INFIRMARY,1815 HAND AVENUE,MOBILE,AL,[phone],30.746675207660903,-88.11366136084366,2519375521,0.0,80,POINT(-88.11366136084366 30.746675207660903)
b9e6f1db-eeed-3a51-b407-fee66a95b7c7,JERRY MCLANE INTERNAL MEDICINE LLC,1088 9TH AVE SW,MCCALLA,AL,35211,33.3062319,-87.0241656,2054245664,0.0,29,POINT(-87.0241656 33.3062319)
b2a9ebcf-eab9-3c5a-ad30-8915b9581987,OAKWOOD-NORTH BALDWIN'S CENTER FOR LIVING,2010 MEDICAL CENTER DRIVE,BAY MINETTE,AL,365074163,30.8759255,-87.77662115703666,2519373501,0.0,1,POINT(-87.77662115703666 30.8759255)
8b2ccd67-23c7-3c41-b22a-278fcaeec85b,WETUMPKA URGENT CARE LLC,11 CAMBRIDGE DRIVE,WETUMPKA,AL,360931261,32.5437448,-86.2119127,3345678633,0.0,5,POINT(-86.2119127 32.5437448)
7148a046-835d-3901-9ca1-04577bd9dbd2,MERIT HEALTH CARE  PC,729 BATTLE ST E,TALLADEGA,AL,351602445,33.43798625510204,-86.08647267346939,2567612955,0.0,37,POINT(-86.08647267346939 33.43798625510204)
a69c9aa7-26e6-3ff6-9356-d28dae9e1363,FAMILY PRACTICE CLINIC OF DOTHAN  P.A.,1812 E MAIN ST,DOTHAN,AL,363032151,31.21834214111208,-85.36461012539975,3347948771,0.0,31,POINT(-85.36461012539975 31.21834214111208)
61580f60-f3aa-37d6-9a5e-0516ca422cad,PHYSICIANS MEDICAL CENTER  LLC,1600 CARRAWAY BLVD,BIRMINGHAM,AL,352341913,33.536346,-86.809722,2055026000,0.0,297,POINT(-86.809722 33.536346)
9795debf-eee6-3826-8c7d-c226fea4e71f,THE HEALTHCARE AUTHORITY OF THE CITY OF HUNTSVILLE,700 AIRPORT RD SW STE F,HUNTSVILLE,AL,358024360,34.691285,-86.572705,2562650770,0.0,36,POINT(-86.572705 34.691285)
0cd31905-1338-37bf-92db-5ba0f0cd5e53,CHILTON URGENT CARE LLC,1210 7TH ST S,CLANTON,AL,350453724,32.82246468441221,-86.61598670481422,2052800620,0.0,1,POINT(-86.61598670481422 32.82246468441221)
7209b9c9-f200-3732-9899-2196feb7d200,FAIR HAVEN,1424 MONTCLAIR ROAD,IRONDALE,AL,352102208,33.529387,-86.712694,2059564150,0.0,6,POINT(-86.712694 33.529387)
667b8693-704e-3bbc-8852-db5d2de1f128,DECATUR FAMILY MEDICINE PC,1215 7TH STREET SE,DECATUR,AL,356013304,34.5911215592312,-86.97244706191098,2563061655,0.0,59,POINT(-86.97244706191098 34.5911215592312)
